,fnames,ssims
912,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test58.h5,0.95550674
913,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test58.h5,0.9584339
914,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test58.h5,0.96339357
915,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test58.h5,0.9680336
916,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test58.h5,0.9723341
917,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test58.h5,0.97500354
918,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test58.h5,0.9756411
919,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test58.h5,0.9768167
920,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test58.h5,0.9783092
921,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test58.h5,0.9802835
922,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test58.h5,0.9809808
923,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test58.h5,0.9833822
924,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test58.h5,0.98841083
925,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test58.h5,0.99316245
